,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0
,366,2019-01-01T00:00:00,2020-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output366,6.496,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart366,1.527,hakase hayashida,2024-03-28T17:39:05,112010872,2,"[111993450, 111998538]",normal,254.56,0.4419444444444444,254.73435616438357,0.44224714611872146,,,,288.179999999702,288,216,24,0.019,33.987456,902.57,85.78,"[16, 15]",cartesian,15,300,5400,80,1,8c448fbf35dc7ef08641f40605d44e7ef98b849f,2024-03-28 16:41:37 +1100,,,12824640
,367,2020-01-01T00:00:00,2021-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output367,6.497,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart367,1.527,hakase hayashida,2024-03-28T18:39:49,112017348,0,[],normal,259.84,0.45111111111111113,259.30754098360654,0.4501867030965392,0.561111111111111,6160.860592755214,23.758894821900704,255.20000000018626,288,216,24,0.023,40.863054,901.45,92.29,"[16, 15]",cartesian,15,300,5400,80,1,a01ba4b2b35316c79910b4cf003145d3f8814c30,2024-03-28 17:56:35 +1100,"atmosphere/forcing.json, config.yaml, manifests/input.yaml, manifests/restart.yaml",['switch to v1.5.0.1 for OSNAP 2020-2022.'],12859680
,368,2021-01-01T00:00:00,2022-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output368,6.495,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart368,1.527,hakase hayashida,2024-03-28T19:18:12,112020365,0,[],normal,254.24,0.4413888888888889,254.41413698630137,0.4416912100456621,0.1983333333333333,9538.13981762918,37.490604612678226,258.4900000002235,288,216,24,0.02,35.513466,891.63,85.85,"[16, 15]",cartesian,15,300,5400,80,1,425e780ca644b70328de593c8c4c1fd636826c46,2024-03-28 18:52:00 +1100,"manifests/restart.yaml, metadata.yaml",['2024-03-28 18:52:00: Run 368'],12894720
,369,2022-01-01T00:00:00,2023-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output369,6.492,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart369,2.503,hakase hayashida,2024-03-28T19:50:58,112023184,0,[],normal,253.28,0.43972222222222224,253.4534794520548,0.44002340182648403,0.10638888888888887,11130.921668362158,43.917020561036594,255.80999999959022,288,216,24,0.018,31.7632,900.29,82.57,"[16, 15]",cartesian,15,300,5400,80,1,66d983ff4cd311b8f79dc1a9c1252270746af8e8,2024-03-28 19:24:42 +1100,manifests/restart.yaml,['2024-03-28 19:24:41: Run 369'],12929760
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0
Total,1470,,,,1461.0,,,25.98,,7.084,,,448071769,2,,,1021.92,1.7741666666666664,1021.9095135863463,1.7741484610874068,0.8658333333333332,26829.922078746553,105.16651999561552,1057.679999999702,1152,864,96,0.08,142.12717600000002,3595.94,346.48999999999995,,,60,1200,21600,320,4,,,,,51508800
Mean,367.5,,,0.25,365.25,,,6.495,,1.771,,,112017942.25,0.5,[27998362.5 27999634.5],,255.48,0.4435416666666666,255.47737839658657,0.4435371152718517,0.2886111111111111,8943.307359582184,35.05550666520517,264.4199999999255,288.0,216.0,24.0,0.02,35.531794000000005,898.985,86.62249999999999,15.5,,15.0,300.0,5400.0,80.0,1.0,,,,,12877200.0
Median,367.5,,,0.0,365.0,,,6.4955,,1.527,,,112018856.5,0.0,[],,254.4,0.44166666666666665,254.57424657534247,0.44196917808219177,0.1983333333333333,9538.13981762918,37.490604612678226,257.14999999990687,288.0,216.0,24.0,0.0195,34.750461,900.87,85.815,15.5,,15.0,300.0,5400.0,80.0,1.0,,,,,12877200.0
Min,366,2019-01-01T00:00:00,2020-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output366,6.492,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart366,1.527,hakase hayashida,2024-03-28T17:39:05,112010872,0,[],normal,253.28,0.43972222222222224,253.4534794520548,0.44002340182648403,0.10638888888888887,6160.860592755214,23.758894821900704,255.20000000018626,288,216,24,0.018,31.7632,891.63,82.57,"[16, 15]",cartesian,15,300,5400,80,1,425e780ca644b70328de593c8c4c1fd636826c46,2024-03-28 16:41:37 +1100,,['2024-03-28 18:52:00: Run 368'],12824640
Max,369,2022-01-01T00:00:00,2023-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/scratch/v45/hh0162/1deg_jra55_iaf,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/output369,6.497,/scratch/v45/hh0162/access-om2/archive/1deg_jra55_iaf/restart369,2.503,hakase hayashida,2024-03-28T19:50:58,112023184,2,"[111993450, 111998538]",normal,259.84,0.45111111111111113,259.30754098360654,0.4501867030965392,0.561111111111111,11130.921668362158,43.917020561036594,288.179999999702,288,216,24,0.023,40.863054,902.57,92.29,"[16, 15]",cartesian,15,300,5400,80,1,a01ba4b2b35316c79910b4cf003145d3f8814c30,2024-03-28 19:24:42 +1100,"manifests/restart.yaml, metadata.yaml",['switch to v1.5.0.1 for OSNAP 2020-2022.'],12929760
Std dev,1.118033988749895,,,0.4330127018922193,0.4330127018922193,,,0.001870828693387002,,0.42262039704680615,,,4574.036203125201,0.8660254037844386,,,2.5609373284014465,0.004446071750696984,2.261021711239053,0.003925384915345605,0.1963086561447718,2072.1560452301023,8.40772600406094,13.77355255541221,0.0,0.0,0.0,0.001870828693386971,3.3544727491166166,4.322253463183312,3.5302221955565396,0.5,,0.0,0.0,0.0,0.0,0.0,,,,,39175.91096579631
SU correlation,-0.41212413661005126,,,1.0,0.9829397798024357,,,0.7513971234002937,,-0.4959787879737076,,,-0.22670571920587376,-0.20740931133445875,,,1.0,1.0,0.999686838372908,0.999686838372908,,,,-0.25347285649296897,nan,nan,nan,0.9601185465671254,0.9597332919030545,0.3093860094909026,0.9777696094652153,,,nan,nan,nan,nan,nan,,,,,-0.41212413661005126
SU slope,-0.943999999999867,,,,5.813333333333344,,,1028.5714285714803,,-3.00546448087426,,,-0.00012692928369543294,-0.6133333333332799,,,1.0000000000000009,575.9999999999967,1.1322913567680075,652.1998214983705,,,,-0.04712858917972481,0.4435416666666665,0.5913888888888886,5.322499999999998,1314.2857142857133,0.7326983989335962,0.1833113646248077,0.7093056903352275,,,8.515999999999996,0.42579999999999985,0.023655555555555548,1.5967499999999994,127.73999999999995,,,,,-2.694063926940489e-05
Dimensionless SU slope,-1.3579145138560793,,,,8.311100673242539,,,26.149097497149544,,-0.020834028478269588,,,-55.65350387830309,-0.0012003548875318614,,,1.0000000000000009,0.9999999999999942,1.1322797377806664,1.1322797377806633,,,,-0.04877775775363756,0.49999999999999983,0.4999999999999998,0.49999999999999983,0.10288756178845415,0.10190264825050245,0.6450374476563049,0.24049566369603587,,,0.49999999999999983,0.49999999999999983,0.49999999999999983,0.49999999999999983,0.49999999999999983,,,,,-1.357914513856195
